,source,target,edge
5690,false  value,valid  hide,want
5691,,,nan
5692,,,nan
5693,able diagnose issue,free  reopen,reproduce
5694,actionable  thank,bug solution,bug
5695,mousedown follow mouseupelement,angular design element move,recommend
5696,,,duplicate
5697,present example code,request,focused
5698,,,issue
5699,propagate event issue,pitfall user reconsider,click
5700,close support sth support,close  think,pretend
5701,,master,merge
5702,alternative  solution,high level closing favour,need alternative
5703,reasonable break work,tomorrow work progress progress,think
5704,sign corporation,bug hard detect throw error,know
5705,,,pick
5706,,,think
5707,able track point expression,key closing lack response,intend
5708,action,look action,apply
5709,error use,valid  history,android
5710,currently scope directive think,ago rebase merge thank,allow
5711,,,nan
5712,bindtocontroller dependency factor,issue,confirm
5713,tap input keyboard,specific plan merge need,thank
5714,fix issue,angular jquery issue,saw
5715,chrome,forward dom level,say
5716,m,live reproduce scenario,contain
5717,significant  change,chirayu,expect
5718,angular group discussion,group discussion,think
5719,single element param matter,rocket sparkle sparkle sparkle,add
5720,compatible  compatibleand,fit  ngroute,replace angular
5721,different cla help article,runnable example deal situation,know
5722,right byproduct way,service,realise
5723,way  change,unfortunately item depth thank,take
5724,dgtlmonk  behavior,firefox,think related
5725,param guy thank,igorminar opening describe twitter,see igorminar
5726,functionexpect scope,tobe,expect
5727,work,close string constraint,check non
5728,cla,email git commit,thank
5729,close property clarify test,merged thank work,thank
5730,happy merge update documentation,info,provide
5731,today  hope,slow  test,look good
5732,scope issue template,info,check
5733,actually  linux,ill  try,wait complete
5734,narretz,,work
5735,,,thank
5736,,,thank
5737,,,thank
5738,,,m
5739,high generating event,high  chance,support
5740,good idea suggestion,expensive zhongsp solution work,think
5741,unfreezes option element people,important point problem,add
5742,support forum,btw  ngmodeloption,look
5743,fix pass demo product owner,close sort column land,evaluate
5744,,,nan
5745,,,nan
5746,clean remove module,bad version private,try clear
5747,valid thought bug,different box index,think weird
5748,sign company,self corporation,look good
5749,,,thank
5750,commit reply,author email update,thank
5751,correctly  thing,jqlite text node test,manage
5752,different solve duplication issue,unnecessary end thank,relate
5753,good  tsuyoshizawa,good  stuff,merge
5754,,,nan
5755,thank style issue test,individual email rodneyebank,look good
5756,couple input change,clear change info,know
5757,,,fcdebcdbfaecabf
5758,thank land bcbfaaabcaaedbecf,email git commit,thank
5759,,support question thank,use
5760,value controller display,set fraction size,say
5761,,,nan
5762,sign company,email,bfddcfbcefaffbe
5763,,,nan
5764,need order,angular  npm,guess main
5765,people,perfect white sense,identify
5766,reset method,exact use case core,provide
5767,new index invoke,angular error report engine,think
5768,personally ngaria business,right time situation,think
5769,complex scenario set model,simple  case,think
5770,,new branch force push,close open
5771,cla,email git commit,thank
5772,late patch people,easy know workaround,encounter
5773,populate,crappy point view,consider real
5774,new merge review test,well example hasownproperty test,knock new
5775,incorrect match behavior code,wrong  disregard,add
5776,appropriate place discussion,report feature request,want
5777,set property i,set property default,nice
5778,definitively object yappli point,easy format request cadddfcacaaea,create
5779,m,close  issue,go close
5780,,,land
5781,exact  stuff,fine beginner tutorial,know
5782,close  look,,think
5783,give bit status,give bit think,think
5784,sign company,good  thank,know
5785,good thank thank,simple thank contribution,know
5786,sign company,good  thank,know
5787,hard time find issue,late  version,convert right
5788,,,dupe
5789,time commit,probably support msg,want
5790,foo working example,high  version,come angular
5791,useful  doc,potentially  searchability,require dgeni
5792,perfect track index work,behaviour  reply,say
5793,minimal reproduction plunker,free wesleycho info,feel free
5794,,,nan
5795,angular dart version website,version,go
5796,easiest closing lack response,reopen  information,dig basic
5797,broken closing lack response,reopen  information,believe
5798,,clear change value,go
5799,,,nan
5800,sound,reasonable petebacondarwin love input,let
5801,close issue gkalpak,,introduce
5802,show value comment support question,confusion,allow
5803,angular guarantee work,priority change behavior,think
5804,company,email git commit,know
5805,false  request,true  promise,know
5806,,,track
5807,fine closing look,s,think
5808,pro con issue reason,good  case,work
5809,,,bacbbdfcacdccae
5810,mock plugin async,mock return ms follow,believe
5811,sign company,version checkbox set attribute,know
5812,support multiple text input hope,well  future,need
5813,well exist isnumbernan,return num isnan,think
5814,global event handler,remove,confirm global
5815,directive directive directive,dedaefbbcfadea,shoot nice
5816,unit test comment,quick example thank,want
5817,fully user use decission,minute  review,want
5818,,,describe
5819,happen test,reopen issue case,occur
5820,true wrap ensuresafefunction check,perfect function throw duplicate,think
5821,document break change,u,thank
5822,pkozlowski opensource,nice showcase use object,think illustrate
5823,custom solution,report,know
5824,thank consideration technology officer,considerationeric atkinsonchief technology,ask thank
5825,way wesleycho update,bad library underscore handle,add
5826,angular closure info,relevant lot reason information,pull
5827,,,channel
5828,close legacy branch support,critical  bug,try
5829,impossible report feature diagnose,runnable  reproduction,provide
5830,thank sign submit,request,look good
5831,shut  app,issue closing duplicate,destroy
5832,insensitively treat basehref security,accordingly treat basehref case,fix
5833,tweak remove use,land check,know
5834,cover side,sorry  duplicate,utc sorry
5835,great snapshot m,close  release,think
5836,polyfill,actually work m,mention
5837,working string function example,runnable example problem,think
5838,prepending element body,bad thank closing issue,remove
5839,late version master,free  info,help
5840,isarray call isobject source,big difference land efbbcddabfbcabcbdd,avoid complicated
5841,,,nan
5842,broadcast note fact,io,read
5843,basically bug bug,drastic action remove,include
5844,sign corporation,company,know
5845,instantiate note view call,simply postlinkfunction compile rawelement,think
5846,realise version reply email,navigate application load problem,use
5847,,angular vote bug,manage htmls
5848,valid level host,understand,need
5849,upset style error update,follow guideline thnx,look ready
5850,narretz  guy,fast thnx lgtm,patch
5851,document,point closing issue,create
5852,invalid follow syntax miss,reopen  issue,suppose
5853,hopefully  situation,soon discussion link issue,allow
5854,workaround binary datum work,encode problem problem uintarray,suggest
5855,large unit test,thank  caitp,suggest
5856,directive,pull request update,require
5857,,,fix
5858,right demo test work,,look
5859,textual dom representation,dom process,let
5860,maybe  thing,close thank contribution,let
5861,clear material recommendation button,clear button work browser,lead
